name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Brian Griese,10.858272338062527,8.633307269215585,6.120101213455202,2.9254571461677563,0.14562193155288794,-1.3282861900329581,-1.6637121558189385,-1.4294161128997795,-1.0844697856903067,-0.8562405383586875,-0.7993545258045188,-0.8807947278022757,-1.0443956661224356,-1.244119851589202,-1.4523094534873955,-1.6560362243652336
Brian Hoyer,15.598902925252913,16.617009429931638,16.492287925481794,15.894202365875243,15.126213539242743,14.336880978941915,13.609422869682312,12.959868819415568,12.39878576517105,11.924540065247566,11.52820877507329,11.19799794524908,10.921997898072004,10.68954203426838,10.49167065486312,10.32114676386118
Brock Osweiler,18.017400077730414,19.80823255717754,20.16097218930721,20.271019409298894,20.58369924485683,21.157477369308467,21.950524449348446,22.907846516966817,23.988119949102398,25.164135199189182,26.414873404502863,27.69487274110317,28.919489170908925,30.032090332508083,31.01137351870536,31.85736657500266
Bruce Gradkowski,2.266556665897369,0.8230098956823343,0.7095582920312875,1.097174669504165,1.629915217161178,2.16847854912281,2.666387854814529,3.113806827664374,3.5140231889486304,3.8743008440732947,4.202748719453811,4.507420716881751,4.795783808827399,5.073957519531249,5.3497767986357205,5.628495023846625
Byron Leftwich,15.28649995967746,15.969577023088934,16.112528962343934,16.06998505935073,16.022870929241183,16.02401545017958,16.074559745639565,16.163282626569274,16.279245318174365,16.414191344082358,16.562225678265097,16.719125696718695,16.881772526800635,17.04776925712824,17.215186764746907,17.38240254789591
Cam Newton,20.82472481265664,19.62314646616578,18.636974828243254,18.02621664404869,17.646361625194547,17.39926966488361,17.234156479239463,17.12025764554739,17.03871168524027,16.977676621675492,16.92956392288208,16.889440713524817,16.854075715839862,16.821350995600223,16.789889566004277,16.758807672858236
Carson Palmer,16.42370453119278,17.39153260707855,17.699284825325012,17.721979136466977,17.673961915969848,17.62998867034912,17.6020819568634,17.585935435295102,17.57623460769653,17.569481754302977,17.56373007774353,17.55796676635742,17.551687450408934,17.544648671150206,17.536740188598632,17.530855293273923
Carson Wentz,16.948831491619348,16.746064981743693,16.144152389802038,15.462303267717362,14.821717427149416,14.258547115400434,13.775005390048028,13.361296064704657,13.004759267270567,12.693464903980495,12.417374840676786,12.168498504906893,11.940668477118017,11.729202078580856,11.530580947995187,11.342171542346478
Case Keenum,11.125297858417035,10.436655144393445,10.325389889180661,10.258766399621964,10.091780480742456,9.83553171902895,9.53234036922455,9.21669103652239,8.909126935601234,8.619572371542455,8.351425096094609,8.104586068689823,7.877405493557454,7.667803958952428,7.47382530361414,7.2938421809673315
Chad Henne,14.55600841283798,14.280238810777663,13.29390479236841,12.154334241449831,11.076874960660932,10.124902536571025,9.304466792345044,8.602553548812864,8.001238917708395,7.482867054343222,7.05314489841461,6.749937188029287,6.535218889713286,6.382953152656554,6.269707129597663,6.180331315994261
Chad Pennington,12.342134227752686,12.955141677856446,13.045564880371094,12.87298101425171,12.590492191314699,12.2781760597229,11.96525691986084,11.657360210418702,11.355640163421631,11.061560811996461,10.778034582138062,10.509237613677978,10.259841384887697,10.035678901672364,9.839241256713867,9.67110580444336
Charlie Batch,7.849651801586152,5.035713005065919,3.00625525712967,1.1896888494491584,-0.6367454051971428,-2.5137888908386223,-4.394170475006103,-6.187705707550048,-7.8020188331604,-9.174556922912597,-10.286095690727233,-11.154898595809936,-11.820646238327026,-12.328805875778198,-12.720758152008056,-13.02975697517395
Chase Daniel,6.348912096023559,4.815891337394714,3.4492730331420893,2.7039914131164546,2.3522461700439448,2.214189643859863,2.188658180236816,2.2201583099365227,2.279666957855224,2.3525521659851067,2.4314537429809566,2.5126031684875483,2.5939945983886714,2.6745087623596184,2.7534999275207515,2.8305690193176263
Chris Chandler,10.964951303079726,10.171698227431627,8.876669844537973,7.5571713340282445,6.411232722997666,5.52252918958664,4.92490106523037,4.623566845059395,4.602561286091805,4.831531277298928,5.2730196464061745,5.887365282177925,6.63386031985283,7.4694051823019985,8.34716264218092,9.217704336196185
Colin Kaepernick,18.061253646910192,19.46851787865162,19.44621977388859,18.77221442550421,17.93375505059958,17.206147747933866,16.718661991357806,16.507477162182333,16.559324291944506,16.84166115522385,17.318238196074965,17.954146515131,18.71541241616011,19.566853181123737,20.470555702447893,21.386326884925367
Colt McCoy,8.151700956374405,6.4190889048576345,4.67292403191328,3.1673064672946922,1.9046467053890224,0.8866350728273387,0.10055719852447463,-0.4840589821338658,-0.9055037307739262,-1.200178546905518,-1.397643067836762,-1.5198889935016635,-1.5826923477649693,-1.5974211478233342,-1.570632625818253,-1.506702566146851
Dak Prescott,16.962674037367115,18.68009725809098,20.001213201880464,20.70208825469018,21.056460946798335,21.239694532752047,21.34049097299577,21.40282667875291,21.44797861278058,21.48594799935819,21.521285349130643,21.555974099040043,21.590833505988133,21.626166731119167,21.662054720520985,21.698497474193584
Damon Huard,7.7151497644186025,1.4339554351568224,-6.8594170618057255,-10.47642950296402,-11.569788889884949,-11.857298140525819,-11.927735583782196,-11.94025881767273,-11.934313004016877,-11.921012966632844,-11.904148344993592,-11.885318725109101,-11.865310590267182,-11.844557111263276,-11.822322623729706,-11.793844668865205
Daunte Culpepper,17.876649384498595,14.64550234377384,12.50132902085781,11.634472163319586,11.370605900287627,11.289158806204796,11.242801532149315,11.19211501598358,11.131403464674948,11.061226021647453,10.98359736084938,10.900544239878654,10.8137517786026,10.724512927532196,10.633763620257376,10.542155275344848
David Carr,14.691545163393021,15.74198060438037,15.903097107559443,15.661162100285292,15.246620263457299,14.759400240629912,14.238432241529228,13.69472221389413,13.1265180285275,12.526527861803771,11.885986789613963,11.209306507855654,10.508267304599286,9.795561421215535,9.097400206625462,8.48361689478159
David Garrard,14.860956042110919,14.886189285218714,14.756653970703482,14.610031175911425,14.484434576928615,14.383155042733996,14.300895896311848,14.231696037277578,14.170939327403902,14.115542833432555,14.06361378930509,14.014055597558617,13.966249051615595,13.919837873652577,13.874600780904293,13.830382048934698
Derek Anderson ,7.942221922874451,5.6868657392263415,4.689626086950302,4.227892280817032,4.0117900800704955,3.9122470808029175,3.8689314436912534,3.8526205551624297,3.849130679368973,3.851752163171768,3.857488442659378,3.865140892267227,3.874339528083801,3.885051734447479,3.897349877357483,3.911318553686142
Derek Carr,17.620921659618613,17.60323866870254,17.70508757509291,17.969276766590774,18.341055667325854,18.783967682048676,19.28030686765909,19.82017647318542,20.393398166671393,20.97348256319761,21.544993485510346,22.096841951310633,22.620039936602115,23.107813085019586,23.555744319260118,23.96174306720495
Deshaun Watson,22.10845389686525,21.072443147301673,19.517381665706633,17.887838673591613,16.38452614068985,15.052489218115806,13.885630985498429,12.862281760573387,11.958097773194313,11.150730404257773,10.421283141374587,9.75448159456253,9.138343598246573,8.563683801293372,8.02358898282051,7.512937279343604
Donovan McNabb,17.729658551923933,17.219479767084124,16.809063640832903,16.494879995882513,16.260848098844292,16.08870558574796,15.962460012584925,15.869514250606299,15.800452826023102,15.748428897410632,15.708530337959528,15.677267068475485,15.652163160443306,15.631471072733403,15.613954459726811,15.59874808549881
Doug Flutie,15.050707249194383,15.912751997560262,16.436423266530035,16.741606591343878,16.91768870204687,17.016584020256996,17.087790754437446,17.16199028760195,17.252857721447945,17.36271486416459,17.487958400547505,17.622944113910197,17.762188437581063,17.90134551167488,18.03739899367094,18.16883886575699
Doug Pederson ,2.2712719079852106,2.8581668326258662,2.841751566231251,2.4575333431363107,2.091757483482361,1.8954725378751756,1.8437984183430673,1.8700900956988336,1.9303256887197497,2.0050036704540255,2.086965670287609,2.1736200025677683,2.263810144662857,2.3568406742811203,2.452204993963242,2.549516024589539
Drew Bledsoe,13.935824213568122,14.248359273839743,15.045160548686981,16.205462382435798,17.569593279361726,18.96316053569317,20.178759267926218,21.1157040566206,21.766507251858712,22.183121729493145,22.434881783723835,22.582009040117267,22.66724923372269,22.717577577829363,22.74877482056618,22.769642456769947
Drew Brees,22.169651889400555,20.43459880337119,18.942479390352965,18.059659542441366,17.55635278195143,17.24696652173996,17.039141032248736,16.888381482362746,16.77173464745283,16.67641755953431,16.594802609533073,16.52214114204049,16.455400396734476,16.39352374523878,16.334931749999523,16.27794988691807
Eli Manning,13.06105748295784,11.976946482658386,11.381647636890412,11.130876178741456,11.073511366844178,11.09392812728882,11.078758990764618,10.982232081890107,10.891783530712129,10.8106236410141,10.736497297286988,10.6677872133255,10.60321088552475,10.541785745620729,10.482766933441162,10.425596270561218
Geno Smith,12.559132550954821,10.842293344810606,8.177827109992506,5.046448522806169,1.6965776109695443,-1.9955680072307582,-5.767909708023071,-9.402210381031036,-12.769382498264314,-15.793542678356172,-18.436912291049957,-20.652292754650116,-22.50324205875397,-24.0291516494751,-25.260690722465515,-26.235491647720337
Gus Frerotte,11.881506719589236,11.49731269836426,10.909934256076815,10.25425810158253,9.66812851071358,9.18898258328438,8.808394336700442,8.506226788759234,8.263248822689057,8.064199354648592,7.89771562933922,7.755516268014909,7.631573321819307,7.521473624706269,7.421966099739076,7.330622358322144
J.P. Losman,13.485846482217312,13.938309997320175,13.557704538106918,12.71981680765748,11.613274365663528,10.368037223815918,9.072746336460114,7.91315957903862,6.944628432393074,6.115572899580002,5.410496890544891,4.81460765004158,4.3904222548007965,4.0376536548137665,3.7402041256427765,3.493902087211609
Jacoby Brissett,15.129527702331544,16.890333786010743,17.262827110290527,16.720480918884277,15.89970582962036,15.09586227416992,14.406964583396912,13.840526466369628,13.37593850135803,12.991723289489745,12.671924276351927,12.405206775665281,12.183111419677733,11.998871994018554,11.84674772262573,11.721659984588621
Jake Delhomme,13.226362125873566,13.695779808163643,13.467831061184407,12.942205110490322,12.290156631171703,11.588014364466071,10.87065791580826,10.15431434057653,9.446669096872212,8.751472343802453,8.070683622956278,7.405467006266118,6.756667952835561,6.128271751105786,5.524272636175157,4.94150483340025
Jake Plummer,15.887687795758247,16.20680194616318,15.737124930918217,15.060956482291221,14.39465533748269,13.800095202513038,13.284720926880837,12.838697377741337,12.4485669490695,12.101858442127705,11.788272098898886,11.499656831622124,11.229668050408364,10.973391273617745,10.727026172280311,10.48764089524746
Jameis Winston,14.628668103814125,14.949063855409623,15.765383206903934,16.465788485854866,16.8655710837245,17.048287857025862,17.11603194206953,17.128670410364865,17.11549713641405,17.09022104203701,17.059257057905196,17.025649996846916,16.990854151248932,16.955568979531527,16.920118944495915,16.884656907916067
Jamie Martin ,8.349229487590492,6.646433690190316,4.624969032406807,2.5590797334909436,0.4600747764110563,-1.734003853797913,-4.037737274169922,-6.221028542518616,-7.9629323363304145,-9.082645177841188,-9.550524747371675,-9.679077649116518,-9.70736278295517,-9.718587076663972,-9.736569249629976,-9.766013062000276
Jared Goff,19.926168358325956,19.619780226051805,19.136282727867364,19.30096112117171,20.26436153501272,21.865774051845072,23.729811859130855,25.382047301530836,26.535109537839887,27.211353385448454,27.580175417661664,27.788212591409682,27.916268920898435,28.002764314413067,28.066172593832015,28.115673136711116
Jason Campbell,12.122325392514467,11.72326570391655,10.972749575972557,9.759398490786552,7.9149152576923365,5.33828901052475,2.2782663846015936,-0.8398816776275628,-3.47831482887268,-5.294622721672057,-6.33706715106964,-6.871448493003844,-7.139381465911864,-7.2875787019729605,-7.38720079421997,-7.468380942344664
Jay Cutler ,15.430150945410135,15.557045958265665,15.611502693369987,15.63413807768375,15.642530407793823,15.644467970319095,15.643438448570672,15.64100877016783,15.638032899163665,15.635901320911946,15.633413378819826,15.630749584175648,15.627952042520048,15.62504145279527,15.622027781158687,15.618915922231974
Jay Fiedler,13.441613951660692,13.314919404983518,12.658893988900816,11.725195746086536,10.665761634409426,9.578688218593596,8.528607306182383,7.555973254740238,6.6826463305950154,5.916560695469379,5.256018521189689,4.693372086882591,4.217891101837158,3.8177723711729046,3.4814241999387736,3.1981683397293086
Jeff Blake,11.333435004353527,10.907205696702007,10.597397486567502,10.0912108707428,9.246703326702121,8.071694452762607,6.6674734807014495,5.170561504364016,3.6957167720794692,2.30431601047516,1.0258966016769417,0.03415874481201225,-0.6327396774291989,-1.1763575172424314,-1.6459273195266724,-2.0790897369384767
Jeff Garcia,14.86626027107239,13.511938552856448,12.717940406799318,12.411409358978274,12.608662872314454,13.303223829269411,14.342486934661867,15.404057960510256,16.19064171791077,16.637957363128663,16.858081059455873,16.97189124107361,17.045650105476383,17.105243425369267,17.159347801208497,17.210917739868165
Jimmy Garoppolo,13.822036418914795,13.444102611541748,10.829368705749513,6.7810739898681645,1.8544597625732424,-3.1608148193359376,-6.845607299804688,-8.982042999267579,-10.006901245117188,-10.490579833984375,-10.733431243896485,-10.87253189086914,-10.967721557617187,-11.043723602294921,-11.110565795898438,-11.172325439453125
Joe Flacco,14.49364589184523,14.510040441527966,14.433762916699054,14.3534435274452,14.29009137310088,14.244053649604323,14.210862731859091,14.186094758138063,14.166488768681887,14.150957973152401,14.135725049823526,14.119493680596355,14.102823042273524,14.08598807871342,14.069122107923034,14.052296956777576
Joey Harrington,13.0567846827209,13.997333225607873,15.054091033339501,16.51949515640736,18.05215221345425,19.24320423305035,20.10596975386143,20.76440027058125,21.267863777279857,21.66072039008141,21.976518389582637,22.2389221906662,22.464355674386027,22.66392130851746,22.844879370927814,23.011811268329623
Jon Kitna,13.09124591525644,12.882535953596234,12.761132054701447,12.701183755099773,12.663825901448726,12.629597514048218,12.592420458793638,12.551645230278371,12.50810059238225,12.462701544687151,12.41611738346517,12.368775922209023,12.320933814793824,12.272742658108472,12.224294733479619,12.17601289242506
Josh Allen,21.94580697730184,21.830676089674235,21.426106211394075,21.111378607824445,20.928742659538987,20.84711386203766,20.8279815363884,20.841037216261032,20.865956034362316,20.890457631498577,20.907798023596406,20.914696770459415,20.909896684512496,20.893254554569722,20.865208767578007,20.826471002772454
Josh Freeman ,12.848373554050921,9.822153939008713,7.671075705289841,6.1995983004570006,5.007921121120453,3.884948389530182,2.7341374599933626,1.5068269681930544,0.20024900078773525,-1.159803223609924,-2.5327872991561886,-3.8716839408874506,-5.131463599205016,-6.274253675937652,-7.258413553237914,-8.066307070255279
Josh McCown,17.339358118176463,17.46612306684256,16.24351390719414,14.649517012536528,13.057265660166742,11.59851302623749,10.308406395912172,9.183666897416117,8.206691294908525,7.355850442647935,6.609958020448686,5.950089062452317,5.360204942226411,4.827198759317399,4.340670859813691,3.8926123571395883
Kellen Clemens,7.513267956972122,6.169782240390778,3.989532603621483,2.5213150000572204,1.5255517029762269,0.7545772767066956,0.142168402671814,-0.33968191862106323,-0.7246648144721984,-1.0389563393592833,-1.302031090259552,-1.524458613395691,-1.6925639605522156,-1.825061526298523,-1.9392521262168885,-2.041537857055664
Kerry Collins,16.77405169427395,17.34898001804948,16.617144711017612,15.473954815268518,14.474748795330527,13.835235800147059,13.533657149970534,13.458398866653445,13.508429576158525,13.620485478639605,13.76044355094433,13.911258707940581,14.064842913001778,14.217594403326514,14.368058776259424,14.515802055746319
Kirk Cousins,21.877073051929475,23.362348359823226,23.01291251420975,22.041100472211838,21.07620191693306,20.334326883554457,19.849866317510603,19.581746405363084,19.469318372011184,19.45954385995865,19.51416130721569,19.60793882727623,19.725014758110046,19.855680277347563,19.99408759355545,20.136713709831238
Kordell Stewart,17.707784984707832,18.36670223712921,17.32239838510752,15.102482220381498,11.42938049018383,5.7712086796760556,-1.6612234783172608,-8.253099658489228,-11.543811032772064,-12.615855989456177,-12.873632714748382,-12.819852073192596,-12.642089116573334,-12.415225160121919,-12.17008840084076,-11.919479138851166
Koy Detmer,7.126733755171299,3.819160603284836,5.129932835102081,5.583052815496921,5.989746359586715,6.351540167331695,6.479751340746879,6.559550138115883,6.603891548514365,6.622084049582481,6.629985644221305,6.6300172674655915,6.625247779488563,6.617776963710784,6.608613250255584,6.598583762645721
Kurt Warner,13.376301846504212,14.15730546861887,14.996729643195868,15.66192686315626,16.18445747509599,16.591836200058463,16.895573074221613,17.10962507337332,17.252956717014314,17.34524054735899,17.40317129045725,17.439209521710875,17.461905708014967,17.47680790036917,17.487379790842535,17.495721222460272
Kyle Boller,11.202879064902662,10.682564297243953,9.951429157778621,9.827203928157687,10.424224203154445,11.48186603076756,12.71909231863916,13.814632074236869,14.28329868465662,14.200288020670413,13.765394146442413,13.140624136701225,12.488082696571945,11.923341066017747,11.501765633001924,11.231308186426759
Kyle Orton,13.214185985103247,13.093957430198786,12.23816856684163,10.938415094837545,9.616189980208873,8.789136404693124,8.427548136711119,8.245299466550348,8.130428046733138,8.047859026789663,7.979074122607706,7.915563243925569,7.853691352605818,7.791986154019831,7.72990352898836,7.6672838881611804
Lamar Jackson,28.286710851192474,31.618311840891838,32.61598067402839,32.776737682819366,32.632331719994546,32.38178390026093,32.10053099691868,31.815888150334356,31.536028181910513,31.26157029390335,30.99039104402065,30.71961054742336,30.446434289216995,30.16847407221794,29.883864725232122,29.596103174090384
Logan Thomas,3.0894193142652506,2.816328030824661,2.6335266709327696,2.555512368679046,2.5749083429574964,2.6693693071603772,2.8094783663749694,2.9670989513397212,3.1240211650729175,3.269858437031507,3.399168864637613,3.50932185575366,3.5992016628384587,3.6685047984123225,3.717333094775676,3.741199967265129
Luke McCown,1.5413730835914619,0.7718890500068671,0.7340101039409644,0.8792859840393074,1.0096335268020638,1.1144127607345589,1.1901544642448432,1.2447781109809883,1.282269339561463,1.3258215880393989,1.3697348427772529,1.4012508511543282,1.4155891132354743,1.4117329835891732,1.3909314143657692,1.3554232919216163
Marc Bulger,16.1283614147082,15.555422460064293,14.766605782657862,13.894949950426817,13.021675468534232,12.195598435550929,11.44590358734131,10.78891473799944,10.23130557000637,9.771912861168385,9.403556338846684,9.115225686132908,8.89431526452303,8.728403939306736,8.606350438296795,8.518773697912692
Marcus Mariota,15.531204845905304,14.208266342878341,13.225317962169648,12.589569623470306,12.229965221881866,12.073545644283294,12.06262388944626,12.155137224197388,12.321471226215362,12.541086182594299,12.799785013198852,13.087695606946944,13.397835717201232,13.725151493549347,14.065819994211196,14.416792474985122
Mark Brunell,9.789216723442076,7.236673798561095,3.614013853073119,0.6555124664306632,-0.40351158142089927,-0.3255150413513192,0.14717391967773352,0.694069757461547,1.225839366912841,1.723424186706542,2.1805864715576164,2.602014055252074,2.994080867767333,3.3595357322692863,3.7001701259613027,4.0173402214050284
Mark Sanchez,12.473941748738289,12.002844908833504,11.141010206528007,10.661234181821346,10.838865933418273,11.53086526621133,12.584326691031455,13.902557711601258,15.373146080970765,16.717382398247718,17.719232798218727,18.39886793255806,18.849635868668553,19.148038759827614,19.35093866109848,19.494342499375342
Matt Cassel,16.4477746668458,16.607964962497356,15.700373751819134,14.288286260813475,12.850730702280998,11.624641890525819,10.648631410598755,9.875084833204747,9.240375616252422,8.690563455224037,8.186187700629235,7.700343364179134,7.215495263338089,6.720675418376922,6.20944419324398,5.67856879234314
Matt Flynn,15.173814316093923,16.997938916087154,19.607617136836055,22.482460200786594,25.21059313118458,27.589884006977083,29.635185825824742,31.49403845071793,33.324235337972645,35.205643928050996,37.032021343708045,38.740516388416296,40.19270458221436,41.144191479682924,41.83355889320374,42.333380663394934
Matt Hasselbeck ,19.607077092230323,19.69507587492466,18.8855495749414,17.784427557419985,16.70779238909483,15.783319539278745,15.037149159908294,14.454485613405705,13.999320428967476,13.641089428663253,13.357576268315315,13.132596874237061,12.954259423017502,12.813710499405861,12.704275881052018,12.620846188664435
Matt Moore,12.098998520225289,10.499334226101638,5.929534935951234,0.7332032036781312,-2.0607307100296026,-3.045375666618348,-3.467248075008393,-3.772958548069001,-4.059510071277619,-4.343960928916932,-4.628741734027863,-4.91428456068039,-5.200284600257874,-5.486592590808869,-5.77313468694687,-6.032316281795503
Matt Ryan,18.403733164817094,18.40552444204688,18.401781332343816,18.49980958148837,18.579406698048114,18.618811352849008,18.631228287369012,18.62905549272895,18.619406281560657,18.605837243944407,18.59002162516117,18.57271808847785,18.5542545004189,18.53475776851177,18.514268164038658,18.492789131253957
Matt Schaub,15.369812605381009,13.838513955473898,12.018788260221479,9.948421645164489,7.606752197742461,5.158296051025389,3.0664912676811205,1.8770625114440904,1.608059911727904,1.9768867850303637,2.7318615746498094,3.7310803079605086,4.885946176052092,6.080194356441496,7.178349881172179,8.062232620120048
Matthew Stafford,23.348656136393544,27.300905847549437,30.221551941633223,32.45360263586044,34.304170522689816,35.980988676548,37.55488506793976,38.99774379253387,40.2529777598381,41.28118663787841,42.07481011390686,42.65597082614898,43.06590049982071,43.35151959896087,43.554675247669216,43.70708057880401
Michael Vick,23.97354822073132,23.553714108653367,21.35746865153313,19.224245380461216,17.59093168884516,16.427647742033006,15.634584397673608,15.096525257825853,14.719558437466622,14.439881455898286,14.217793666720391,14.046046482026577,13.904713552296162,13.77935807555914,13.663295698463918,13.552841380536558
Mitchell Trubisky,18.088892005980014,16.468351457118988,15.24378336727619,14.339197894036769,13.67507865488529,13.184471482634542,12.812778266370294,12.519772300720213,12.277871302366256,12.069147782623766,11.882517320513724,11.721745369434355,11.653816281855105,11.619864903986453,11.59939864039421,11.585413221120833
Nick Foles,21.657575711756945,21.603079800084235,19.909068121910096,18.14806245133281,17.00533252000809,16.482275663465263,16.411086359024047,16.637954359650614,17.04967983007431,17.568156028687955,18.141083080470562,18.734410674273967,19.32683327063918,19.905767543017866,20.46443383932114,20.99974626094103
Patrick Mahomes,18.673909338712694,15.927005883455278,14.988884367942813,14.911794319152834,14.987183561325075,14.905742611885072,14.569457545280459,13.96738518714905,13.21867994308472,12.327295293807985,11.319771733283998,10.246680476665498,9.156033995151521,8.089551963806153,7.123625650405885,6.260354223251344
Patrick Ramsey,8.815163562893867,6.6272819554805755,5.129055914878846,4.230255019664765,3.695502393245697,3.3634835410118105,3.145243272781372,2.9918846607208254,2.8755227446556093,2.780271043777466,2.696609661579132,2.623858811855316,2.5541644716262817,2.48338796377182,2.4107693147659304,2.335862798690796
Peyton Manning,18.087936363220216,18.25615489959717,19.542554016113282,20.89878944396973,21.939296255111696,22.662481260299685,23.152204818725586,23.475610389709473,23.68283657073975,23.811234645843506,23.887426204681397,23.929474143981935,23.949297943115237,23.954690513610842,23.95073835372925,23.94079315185547
Philip Rivers,15.806466683745388,16.360701942145827,16.39611602753401,16.248084520399573,16.037378924191,15.798139055073264,15.535750120878223,15.24471030071378,14.914435616582635,14.530108451545242,14.071351717710499,13.52858822435141,12.890627295225862,12.13938781872392,11.287373531758789,10.367437568008903
Rex Grossman,8.851774169355632,6.508638477921488,4.170387474298479,1.7028701758384719,-0.9533563220500934,-3.572602524757384,-5.614635326862334,-6.810307862758636,-7.453643467426299,-7.825681730508803,-8.053870906829832,-8.206043716669082,-8.313853588104248,-8.393829592466354,-8.455228641033171,-8.503693267107009
Rich Gannon,18.402211408913136,17.858174552470448,18.00583578452468,18.467927975952627,19.020659650415183,19.549428034722805,20.005937570258975,20.377348159328104,20.667325160130858,20.885716027244925,21.043562645465137,21.150999271571635,21.216592954397203,21.24731183677912,21.248737489059568,21.22533727347851
Robert Griffin III,13.058863608837127,8.913328533172606,6.954102611541748,7.0868318128585805,8.510649580955505,10.474955434799194,12.52263596534729,14.43373533964157,16.11883973300457,17.548102908730506,18.7186105902493,19.641913706064223,20.338561413288115,20.834315609931945,21.156920483112334,21.333617911338806
Russell Wilson,21.340427999272944,21.316909557078034,21.07272504452616,20.74774748034775,20.4072383017838,20.08092791184783,19.7854751227051,19.532131290435792,19.31510598421097,19.128777134791015,18.968032471239567,18.827844271659853,18.704131350964307,18.593662875294687,18.493834027200936,18.40254080235958
Ryan Fitzpatrick,16.131574082374573,15.135385917425156,14.346708374023438,13.781434190273284,13.375744079351426,13.082682254314422,12.868410828113555,12.708800859451294,12.586880617141723,12.490848240852356,12.412567126750947,12.34645439863205,12.288702704906463,12.236710510253907,12.18870561003685,12.143480195999146
Ryan Tannehill,16.412504857629536,16.84276857331395,17.37591794192791,18.257670136690137,19.51290170252323,21.03993066191673,22.713267893791198,24.380681540966034,25.893594863414766,27.14780148267746,28.105512528419496,28.78871449947357,29.25352546453476,29.560461180210112,29.76122164964676,29.895063903331756
